None,"51,562 mi.","$36,497",Good
2021 Lexus GX 460 Premium,"27,631 mi.","$49,999",Good
2021 Lexus GX 460 Base,"43,012 mi.","$45,990",Good
2021 Lexus GX 460 Base,"38,792 mi.","$38,995",Good
2021 Lexus GX 460 Luxury,"42,441 mi.","$46,895",Fair
2021 Lexus GX 460 Premium,"24,862 mi.","$43,987",Good
2021 Lexus GX 460 Base,"38,599 mi.","$43,995",Good
2021 Lexus GX 460 Premium,"33,494 mi.","$46,991",Good
2021 Lexus GX 460 Base,"19,889 mi.","$46,959",Good
2021 Lexus GX 460 Premium,"53,293 mi.","$42,991",Great
2021 Lexus GX 460 Base,"40,490 mi.","$45,986",Good
2021 Lexus GX 460 Base,"24,547 mi.","$49,662",Good
2021 Lexus GX 460 Base,"32,210 mi.","$43,998",Good
2021 Lexus GX 460 Premium,"27,059 mi.","$44,989",Good
2021 Lexus GX 460 Luxury,"36,109 mi.","$51,000",Good
2021 Lexus GX 460 Luxury,"70,982 mi.","$45,085",Fair
2021 Lexus GX 460 Base,"47,275 mi.","$42,998",Good
2021 Lexus GX 460 Base,"36,303 mi.","$44,998",Good
2021 Lexus GX 460 Base,"39,085 mi.","$42,998",Good
2021 Lexus GX 460 Premium,"20,456 mi.","$43,995",Good
2021 Lexus GX 460 Premium,"43,423 mi.","$42,777",Fair
2021 Lexus GX 460 Premium,"28,121 mi.","$45,000",Good
2021 Lexus GX 460 Luxury,"50,573 mi.","$48,995",Good
2021 Lexus GX 460 Premium,"46,440 mi.","$45,000",Good
2021 Lexus GX 460 Base,"14,061 mi.","$49,998",Good
2021 Lexus GX 460 Base,"29,128 mi.","$42,984",Fair
2021 Lexus GX 460 Base,"21,955 mi.","$44,991",Great
2021 Lexus GX 460 Luxury,"28,215 mi.","$49,223",Good
2021 Lexus GX 460 Luxury,"19,151 mi.","$48,177",Good
2021 Lexus GX 460 Premium,"47,071 mi.","$49,950",Good
2021 Lexus GX 460 Base,"18,645 mi.","$48,998",Good
2021 Lexus GX 460 Base,"37,751 mi.","$41,500",Great
2021 Lexus GX 460 Luxury,"48,448 mi.","$49,997",Fair
2021 Lexus GX 460 Premium,"52,000 mi.","$44,000",Good
2021 Lexus GX 460 Base,"35,369 mi.","$44,999",Good
2021 Lexus GX 460 Base,"29,808 mi.","$46,900",Good
2021 Lexus GX 460 460,"39,697 mi.","$46,998",Good
2021 Lexus GX 460 Base,"52,954 mi.","$46,900",Good
2021 Lexus GX 460 Premium,"48,011 mi.","$45,098",Good
2021 Lexus GX 460 Premium,"43,117 mi.","$47,699",Good
2021 Lexus GX 460 Luxury,"35,179 mi.","$48,998",Good
2021 Lexus GX 460 Base,"18,608 mi.","$49,155",Good
2021 Lexus GX 460 Base,"38,875 mi.","$44,998",Good
2021 Lexus GX 460 Base,"47,559 mi.","$38,490",Great
2021 Lexus GX 460 Premium,"11,245 mi.","$47,000",Good
2021 Lexus GX 460 Base,"21,308 mi.","$46,998",Good
2021 Lexus GX 460 Base,"60,749 mi.","$42,990",Good
2021 Lexus GX 460 Base,"47,888 mi.","$44,000",Good
2021 Lexus GX 460 Premium,"19,053 mi.","$52,998",Great
2021 Lexus GX 460 Base,"9,990 mi.","$44,998",Good
2021 Lexus GX 460 Base,"27,502 mi.","$45,998",Good
2021 Lexus GX 460 GX 460 Premium 4WD,"31,735 mi.","$46,989",None
2021 Lexus GX 460 Premium,"28,214 mi.","$43,064",Good
2021 Lexus GX 460 Base,"15,318 mi.","$49,995",Good
2021 Lexus GX 460 Base,"38,269 mi.","$47,495",Good
2021 Lexus GX 460 Base,"40,479 mi.","$42,980",Good
2021 Lexus GX 460 Premium,"36,355 mi.","$47,495",Good
2021 Lexus GX 460 Luxury,"33,744 mi.","$51,598",Good
2021 Lexus GX 460 Premium,"25,701 mi.","$46,488",Good
2021 Lexus GX 460 Base,"34,633 mi.","$44,490",Great
2021 Lexus GX 460,"43,584 mi.","$41,988",Good
2021 Lexus GX 460 Premium,"27,224 mi.","$46,488",Good
2021 Lexus GX 460 Base,"42,930 mi.","$45,998",Good
2021 Lexus GX 460 Base,"23,481 mi.","$48,360",Good
2021 Lexus GX 460 Base,"37,173 mi.","$43,495",Good
2021 Lexus GX 460 Base,"42,702 mi.","$45,990",Good
2021 Lexus GX 460 Premium,"35,825 mi.","$50,895",Fair
2021 Lexus GX 460 Base,"16,442 mi.","$48,500",Good
2021 Lexus GX 460 Premium,"42,226 mi.","$43,694",Good
2021 Lexus GX 460 Base,"30,475 mi.","$44,888",Great
2021 Lexus GX 460 Base,"49,981 mi.","$44,688",Good
2021 Lexus GX 460 Base,"41,015 mi.","$42,889",Good
2021 Lexus GX 460 Luxury,"54,663 mi.","$47,008",Good
2021 Lexus GX 460 Base,"41,326 mi.","$46,889",Good
2021 Lexus GX 460 Base,"36,909 mi.","$42,798",Great
2021 Lexus GX 460 Premium,"45,684 mi.","$44,494",Good
2021 Lexus GX 460 Premium,"23,759 mi.","$42,999",Great
2021 Lexus GX 460 Base,"28,268 mi.","$44,998",None
2021 Lexus GX 460 Base,"33,420 mi.","$42,998",None
2021 Lexus GX 460 Base,"31,102 mi.","$45,998",Good
2021 Lexus GX 460 Luxury,"40,607 mi.","$48,995",Good
2021 Lexus GX 460 Base,"38,089 mi.","$47,995",Good
2021 Lexus GX 460 Base,"28,048 mi.","$46,193",Good
2021 Lexus GX 460 Base,"20,730 mi.","$51,401",Good
2021 Lexus GX 460 Base,"16,818 mi.","$51,388",Good
2021 Lexus GX 460 GX 460 Premium,"32,623 mi.","$50,888",Good
2021 Lexus GX 460 Base,"38,306 mi.","$43,998",Good
2021 Lexus GX 460 Premium,"41,198 mi.","$49,895",Good
2021 Lexus GX 460 Premium,"49,442 mi.","$40,899",Good
2021 Lexus GX 460 Base,"26,962 mi.","$47,577",Good
2021 Lexus GX 460 Base,"17,448 mi.","$47,669",Good
2021 Lexus GX 460 Luxury,"78,249 mi.","$42,545",Good
2021 Lexus GX 460 Base,"43,075 mi.","$43,998",Good
2021 Lexus GX 460 Base,"54,548 mi.","$45,995",Fair
2021 Lexus GX 460 Base,"26,899 mi.","$45,787",Good
2021 Lexus GX 460 Luxury,"32,840 mi.","$47,901",Good
2021 Lexus GX 460 Base,"11,769 mi.","$50,998",Good
2021 Lexus GX 460 Premium,"10,062 mi.","$45,800",Great
2021 Lexus GX 460 Base,"59,111 mi.","$42,700",Good
2021 Lexus GX 460,"51,382 mi.","$46,988",Good
2021 Lexus GX 460 Base,"20,707 mi.","$47,988",Good
2021 Lexus GX 460 Base,"25,283 mi.","$46,811",Good
2021 Lexus GX 460 Luxury,"37,398 mi.","$50,995",Good
2021 Lexus GX 460 460,"25,377 mi.","$44,989",Good
2021 Lexus GX 460 Base,"29,062 mi.","$46,998",Good
2021 Lexus GX 460 Base,"30,540 mi.","$46,788",Good
2021 Lexus GX 460 Base,"27,415 mi.","$47,498",Good
2021 Lexus GX 460 Base,"40,238 mi.","$44,499",Good
2021 Lexus GX 460 Luxury,"120,955 mi.","$33,771",Good
2021 Lexus GX 460 Base,"26,636 mi.","$47,420",Good
2021 Lexus GX 460 Base,"21,147 mi.","$47,997",Good
2021 Lexus GX 460 Base,"23,346 mi.","$47,998",Good
2021 Lexus GX 460 Premium,"28,024 mi.","$45,981",Good
2021 Lexus GX 460 Premium,"28,254 mi.","$45,999",Good
2021 Lexus GX 460 Base,"30,404 mi.","$47,995",Good
2021 Lexus GX 460 Luxury,"50,752 mi.","$50,000",Good
2021 Lexus GX 460 Base,"24,950 mi.","$45,888",Good
2021 Lexus GX 460 Base,"60,078 mi.","$41,689",Good
2021 Lexus GX 460 Base,"36,749 mi.","$46,591",Good
2021 Lexus GX 460 Base,"50,470 mi.","$45,098",Good
2021 Lexus GX 460 Base,"20,401 mi.","$41,988",Great
2021 Lexus GX 460 Base,"37,641 mi.","$42,339",Good
2021 Lexus GX 460 Base,"41,679 mi.","$40,988",Great
2021 Lexus GX 460 Premium,"44,640 mi.","$45,737",Good
2021 Lexus GX 460 Base,"19,805 mi.","$41,888",Great
2021 Lexus GX 460 Premium,"25,134 mi.","$46,888",Good
2021 Lexus GX 460 Luxury,"26,006 mi.","$45,564",Good
2021 Lexus GX 460 Base,"32,498 mi.","$43,899",Good
2021 Lexus GX 460 Base,"50,583 mi.","$40,988",Good
2021 Lexus GX 460 Base,"48,734 mi.","$46,500",Good
2021 Lexus GX 460 Base,"36,318 mi.","$39,999",Great
2021 Lexus GX 460 Base,"65,074 mi.","$39,288",Good
2021 Lexus GX 460 Base,"25,598 mi.","$46,991",Good
2021 Lexus GX 460 Base,"55,313 mi.","$41,920",Good
2021 Lexus GX 460 Premium,"51,954 mi.","$40,900",Good
2021 Lexus GX 460 Base,"28,238 mi.","$40,887",Great
2021 Lexus GX 460 Base,"28,743 mi.","$42,500",Good
2021 Lexus GX 460 Base,"34,361 mi.","$44,497",Good
2021 Lexus GX 460 Premium,"45,465 mi.","$40,500",Good
2021 Lexus GX 460 Base,"18,885 mi.","$50,998",Good
2021 Lexus GX 460 Base,"42,068 mi.","$40,988",Great
2021 Lexus GX 460 Luxury,"37,646 mi.","$47,749",Good
2021 Lexus GX 460 Base,"42,478 mi.","$42,998",Good
2021 Lexus GX 460 Premium,"43,277 mi.","$40,000",Great
2021 Lexus GX 460 Base,"30,005 mi.","$45,998",Good
2021 Lexus GX 460 Base,"40,167 mi.","$45,999",Good
2021 Lexus GX 460 Premium,"30,425 mi.","$43,088",Good
2021 Lexus GX 460 Base,"13,324 mi.","$48,998",Good
2021 Lexus GX 460 Base,"18,596 mi.","$48,998",Good
2021 Lexus GX 460 Base,"37,105 mi.","$44,281",Good
2021 Lexus GX 460 Premium,"46,719 mi.","$43,000",Good
2021 Lexus GX 460 Base,"28,696 mi.","$47,900",Good
2021 Lexus GX 460 Base,"17,834 mi.","$48,990",Good
2021 Lexus GX 460 Premium,"10,849 mi.","$45,301",Good
2021 Lexus GX 460 Luxury,"19,675 mi.","$47,499",Good
2021 Lexus GX 460 Base,"33,773 mi.","$45,998",Good
2021 Lexus GX 460 GX 460 Premium,"32,573 mi.","$43,879",Good
2021 Lexus GX 460 Base,"37,509 mi.","$45,000",Good
2021 Lexus GX 460 Base,"33,259 mi.","$42,699",Great
2021 Lexus GX 460 Base,"23,016 mi.","$44,997",Great
2021 Lexus GX 460 Base,"31,046 mi.","$44,400",Good
2021 Lexus GX 460 Luxury,"41,602 mi.","$47,400",Good
2021 Lexus GX 460 Premium,"52,410 mi.","$34,357",Great
2021 Lexus GX 460 Premium,"31,910 mi.","$48,974",Fair
2021 Lexus GX 460 Base,"17,009 mi.","$45,288",Good
2021 Lexus GX 460 Base,"41,113 mi.","$42,700",Good
2021 Lexus GX 460 Luxury,"90,555 mi.","$39,909",Good
2021 Lexus GX 460 Base,"64,332 mi.","$39,877",Good
2021 Lexus GX 460 Base,"27,754 mi.","$46,998",Good
2021 Lexus GX 460 Premium,"36,752 mi.","$43,000",Good
2021 Lexus GX 460 Base,"42,467 mi.","$45,598",Good
2021 Lexus GX 460 Base,"39,755 mi.","$46,598",Good
2021 Lexus GX 460 460,"36,701 mi.","$41,000",Good
2021 Lexus GX 460 Premium,"46,909 mi.","$41,500",Good
2021 Lexus GX 460 Base,"30,607 mi.","$48,798",Fair
2021 Lexus GX 460 Base,"52,850 mi.","$41,024",Fair
2021 Lexus GX 460 Base,"46,952 mi.","$38,996",Great
2021 Lexus GX 460 Luxury,"10,407 mi.","$50,000",Good
2021 Lexus GX 460 Premium,"68,429 mi.","$37,511",Good
2021 Lexus GX 460 Base,"34,887 mi.","$44,995",Good
2021 Lexus GX 460 Base,"53,618 mi.","$37,997",Great
2021 Lexus GX 460 Luxury,"31,601 mi.","$49,888",Good
2021 Lexus GX 460 Base,"36,393 mi.","$43,894",Good
2021 Lexus GX 460 Base,"54,283 mi.","$39,800",Great
2021 Lexus GX 460 Premium,"41,351 mi.","$41,590",Great
2021 Lexus GX 460 Base,"51,152 mi.","$39,871",Great
2021 Lexus GX 460 Base,"16,341 mi.","$56,929",Fair
2021 Lexus GX 460 Base,"41,255 mi.","$43,998",Good
2021 Lexus GX 460 Base,"15,436 mi.","$48,388",Good
2021 Lexus GX 460 Base,"31,802 mi.","$45,039",Good
2021 Lexus GX 460 Base,"7,322 mi.","$52,795",Good
2021 Lexus GX 460 Base,"19,870 mi.","$47,495",Good
2021 Lexus GX 460 Base,"48,371 mi.","$42,998",Great
2021 Lexus GX 460 Base,"37,968 mi.","$41,004",Good
2021 Lexus GX 460 Premium,"42,825 mi.","$49,920",Great
2021 Lexus GX 460 Base,"25,569 mi.","$49,963",Good
2021 Lexus GX 460 Base,"50,801 mi.","$42,995",Good
2021 Lexus GX 460 Base,"22,476 mi.","$48,983",Good
2021 Lexus GX 460 Premium,"25,030 mi.","$45,511",Good
2021 Lexus GX 460 Premium,"33,769 mi.","$45,998",Good
2021 Lexus GX 460 Base,"37,137 mi.","$44,500",Good
2021 Lexus GX 460 Base,"31,304 mi.","$50,594",Fair
2021 Lexus GX 460 Base,"58,717 mi.","$40,000",Good
2021 Lexus GX 460 Base,"38,821 mi.","$42,775",Good
2021 Lexus GX 460 Base,"22,108 mi.","$40,995",Good
2021 Lexus GX 460 Base,"31,787 mi.","$48,998",Good
2021 Lexus GX 460 Base,"25,679 mi.","$46,289",Good
2021 Lexus GX 460 Base,"122,220 mi.","$31,987",None
2021 Lexus GX 460 Base,"27,904 mi.","$62,014",None
2021 Lexus GX 460 Base,"32,867 mi.","$45,500",Good
2021 Lexus GX 460 Luxury,"25,232 mi.","$50,000",Good
2021 Lexus GX 460 Luxury,"41,644 mi.","$49,491",Good
2021 Lexus GX 460 Base,"22,425 mi.","$44,250",Good
2021 Lexus GX 460 Base,"29,936 mi.","$45,998",Good
2021 Lexus GX 460 Base,"48,716 mi.","$44,011",Good
2021 Lexus GX 460 Premium,"34,113 mi.","$43,103",Good
2021 Lexus GX 460 Base,"34,498 mi.","$45,998",Good
2021 Lexus GX 460 Luxury,"28,736 mi.","$47,800",Good
2021 Lexus GX 460 Base,"35,704 mi.","$46,998",Good
2021 Lexus GX 460 Base,"37,434 mi.","$52,929",Fair
2021 Lexus GX 460 Luxury,"60,924 mi.","$44,864",Good
2021 Lexus GX 460 Luxury,"36,299 mi.","$50,661",Good
2021 Lexus GX 460 Base,"12,724 mi.","$51,998",Good
2021 Lexus GX 460 Luxury,"39,958 mi.","$46,475",Good
2021 Lexus GX 460 Base,"25,835 mi.","$45,599",Good
2021 Lexus GX 460 Premium,"34,751 mi.","$42,514",Great
2021 Lexus GX 460 Base,"59,585 mi.","$39,998",Good
2021 Lexus GX 460 Base,"38,176 mi.","$40,998",Good
2021 Lexus GX 460 Premium,"54,198 mi.","$41,834",Good
2021 Lexus GX 460 Base,"10,483 mi.","$46,228",Good
2021 Lexus GX 460 Premium,"55,717 mi.","$40,666",Good
2021 Lexus GX 460 Base,"66,244 mi.","$39,071",Fair
2021 Lexus GX 460 Base,"48,986 mi.","$40,000",Good
2021 Lexus GX 460 Premium,"47,786 mi.","$45,999",Good
2021 Lexus GX 460 Base,"20,253 mi.","$50,369",Good
2021 Lexus GX 460 Premium,"45,429 mi.","$46,864",Good
2021 Lexus GX 460 Premium,"25,489 mi.","$44,866",Good
2021 Lexus GX 460 Base,"31,293 mi.","$47,291",Good
2021 Lexus GX 460 Base,"28,596 mi.","$45,992",Good
2021 Lexus GX 460 460,"19,156 mi.","$44,881",Good
2021 Lexus GX 460 Base,"43,727 mi.","$45,600",Good
2021 Lexus GX 460 Base,"11,010 mi.","$50,995",Good
2021 Lexus GX 460 Base,"18,906 mi.","$48,655",Fair
2021 Lexus GX 460 Base,"24,804 mi.","$44,224",Good
2021 Lexus GX 460 Premium,"63,793 mi.","$42,950",Good
2021 Lexus GX 460 Base,"35,751 mi.","$43,995",Good
2021 Lexus GX 460 Premium,"36,101 mi.","$44,700",Good
2021 Lexus GX 460 Base,"33,736 mi.","$43,998",Good
2021 Lexus GX 460 Base,"22,778 mi.","$46,995",Good
2021 Lexus GX 460 Base,"22,125 mi.","$46,977",Good
2021 Lexus GX 460 Premium,"33,376 mi.","$41,995",Great
2021 Lexus GX 460 Base,"15,450 mi.","$51,104",Good
2021 Lexus GX 460 Base,"44,875 mi.","$43,495",Good
2021 Lexus GX 460 Base,"35,592 mi.","$47,743",Good
2021 Lexus GX 460 Base,"38,151 mi.","$46,495",Good
2021 Lexus GX 460 Base,"33,515 mi.","$43,250",Good
2021 Lexus GX 460 Base,"30,214 mi.","$44,800",Good
2021 Lexus GX 460 Luxury,"28,860 mi.","$48,998",Good
2021 Lexus GX 460 Premium,"25,043 mi.","$46,300",Good
2021 Lexus GX 460 Base,"21,953 mi.","$45,998",Good
2021 Lexus GX 460 Base,"22,928 mi.","$47,988",Good
2021 Lexus GX 460 Premium,"38,875 mi.","$39,995",Great
2021 Lexus GX 460 GX 460 Premium 4WD,"54,030 mi.","$41,995",Good
2021 Lexus GX 460 Base,"38,529 mi.","$42,488",Good
2021 Lexus GX 460,"15,729 mi.","$48,888",Good
2021 Lexus GX 460 Base,"69,933 mi.","$37,688",Good
2021 Lexus GX 460 Base,"50,989 mi.","$42,999",Good
2021 Lexus GX 460 460,"52,912 mi.","$41,590",Good
2021 Lexus GX 460 Base,"87,315 mi.","$38,999",Good
2021 Lexus GX 460 Base,"40,633 mi.","$41,995",Good
2021 Lexus GX 460 Base,"40,035 mi.","$44,999",Good
2021 Lexus GX 460 Base,"37,079 mi.","$45,761",Good
2021 Lexus GX 460 Base,"29,685 mi.","$48,990",Good
2021 Lexus GX 460 Base,"54,214 mi.","$41,539",Good
2021 Lexus GX 460 Premium,"41,500 mi.","$44,958",Good
2021 Lexus GX 460 Base,"58,866 mi.","$39,494",Good
2021 Lexus GX 460 Premium,"39,091 mi.","$49,995",Good
2021 Lexus GX 460 Base,"24,525 mi.","$47,800",Good
2021 Lexus GX 460 460,"30,000 mi.","$46,651",Fair
2021 Lexus GX 460 Premium,"35,198 mi.","$44,995",Good
2021 Lexus GX 460 Base,"92,947 mi.","$42,488",Fair
2021 Lexus GX 460 Luxury,"20,927 mi.","$51,998",Good
2021 Lexus GX 460 Base,"27,373 mi.","$46,988",Good
2021 Lexus GX 460 Base,"18,066 mi.","$49,990",Good
2021 Lexus GX 460 Luxury,"46,949 mi.","$45,771",Good
2021 Lexus GX 460 Base,"46,584 mi.","$43,995",Good
2021 Lexus GX 460 Luxury,"74,293 mi.","$43,997",Good
2021 Lexus GX 460 460,"72,329 mi.","$42,368",Good
2021 Lexus GX 460 Premium,"46,871 mi.","$42,880",Good
2021 Lexus GX 460 Base,"57,086 mi.","$38,998",Great
2021 Lexus GX 460 Base,"10,843 mi.","$53,662",Good
2021 Lexus GX 460 Base,"26,546 mi.","$47,799",Good
2021 Lexus GX 460 Base,"55,925 mi.","$38,914",Great
2021 Lexus GX 460 Base,"47,120 mi.","$41,000",Great
2021 Lexus GX 460 Base,"17,338 mi.","$47,495",Great
2021 Lexus GX 460 Premium,"29,213 mi.","$50,895",Good
2021 Lexus GX 460 Base,"24,041 mi.","$49,990",Good
2021 Lexus GX 460 Base,"26,586 mi.","$46,685",Good
2021 Lexus GX 460 Base,"22,036 mi.","$45,495",Good
2021 Lexus GX 460 Base,"41,628 mi.","$44,988",Good
2021 Lexus GX 460 Base,"18,906 mi.","$45,495",Good
2021 Lexus GX 460 Premium,"88,800 mi.","$34,998",Great
2021 Lexus GX 460 Base,"32,972 mi.","$45,298",Good
2021 Lexus GX 460 Base,"51,578 mi.","$43,904",Great
2021 Lexus GX 460 Base,"66,929 mi.","$19,950",None
2021 Lexus GX 460 Premium,"31,338 mi.","$39,450",None
2021 Lexus GX 460 Luxury,"42,342 mi.","$47,780",Good
2021 Lexus GX 460 Base,"44,001 mi.","$47,900",Good
2021 Lexus GX 460 Base,"46,102 mi.","$49,425",None
2021 Lexus GX 460 Premium,"39,085 mi.","$46,999",Fair
2021 Lexus GX 460 Base,"64,040 mi.","$38,990",Good
2021 Lexus GX 460 Premium,"48,683 mi.","$41,392",Good
2021 Lexus GX 460 Premium,"47,806 mi.","$40,998",Great
2022 Lexus GX 460 Base,"38,215 mi.","$48,998",Great
2022 Lexus GX 460 Base,"15,523 mi.","$52,980",Good
2022 Lexus GX 460 Base,"16,156 mi.","$52,999",Great
2022 Lexus GX 460 460 LUXURY,"36,415 mi.","$52,988",Great
2022 Lexus GX 460 460,"25,275 mi.","$50,987",Good
2022 Lexus GX 460 Base,"12,023 mi.","$54,497",Good
2022 Lexus GX 460 Base,"30,752 mi.","$50,827",Good
2022 Lexus GX 460 Premium,"35,521 mi.","$50,991",Great
2022 Lexus GX 460 Base,"22,316 mi.","$51,400",Good
2022 Lexus GX 460 Premium,"13,329 mi.","$53,550",Good
2022 Lexus GX 460 Base,"24,501 mi.","$51,447",Good
2022 Lexus GX 460 460,"23,416 mi.","$54,163",Good
2022 Lexus GX 460 Premium,"17,069 mi.","$48,695",Fair
2022 Lexus GX 460 Premium,"35,323 mi.","$46,500",Great
2022 Lexus GX 460 Premium,"44,391 mi.","$46,400",None
2022 Lexus GX 460 Base,"32,238 mi.","$48,995",Good
2022 Lexus GX 460 Base,"36,515 mi.","$53,000",Fair
2022 Lexus GX 460 Base,"9,159 mi.","$54,995",Good
2022 Lexus GX 460 Base,"42,250 mi.","$46,995",Good
2022 Lexus GX 460 Premium,"22,407 mi.","$48,874",Good
2022 Lexus GX 460 Luxury,"31,950 mi.","$53,500",Good
2022 Lexus GX 460 Luxury,"36,554 mi.","$53,318",Good
2022 Lexus GX 460 Base,"33,533 mi.","$50,488",Good
2022 Lexus GX 460 460,"30,213 mi.","$54,659",Good
2022 Lexus GX 460 Base,"30,814 mi.","$50,262",Good
2022 Lexus GX 460 Premium,"29,000 mi.","$49,000",Great
2022 Lexus GX 460 Premium,"28,321 mi.","$53,995",Good
2022 Lexus GX 460 Base,"27,997 mi.","$52,888",None
2022 Lexus GX 460 Base,"13,931 mi.","$52,800",Good
2022 Lexus GX 460 AWD 4dr SUV,"51,301 mi.","$50,995",Fair
2022 Lexus GX 460 Base,"15,272 mi.","$55,990",Good
2022 Lexus GX 460 Base,"6,657 mi.","$54,995",Good
2022 Lexus GX 460 Base,"8,021 mi.","$51,986",Good
2022 Lexus GX 460 Luxury,"52,976 mi.","$54,900",Fair
2022 Lexus GX 460 Base,"32,489 mi.","$52,900",Good
2022 Lexus GX 460 Base,"30,892 mi.","$54,990",Fair
2022 Lexus GX 460 Base,"24,689 mi.","$53,500",Good
2022 Lexus GX 460 Base,"20,922 mi.","$49,853",Good
2022 Lexus GX 460 Base,"19,207 mi.","$55,887",Good
2022 Lexus GX 460 Premium,"17,345 mi.","$55,995",Good
2022 Lexus GX 460 Base,"17,981 mi.","$53,995",Good
2022 Lexus GX 460 Base,"29,360 mi.","$48,988",Good
2022 Lexus GX 460 Premium,"9,100 mi.","$51,500",Great
2022 Lexus GX 460 Base,"30,998 mi.","$56,616",Fair
2022 Lexus GX 460 Premium,"26,485 mi.","$51,881",Good
2022 Lexus GX 460 Base,"26,959 mi.","$53,990",Good
2022 Lexus GX 460 Base,"8,060 mi.","$62,999",Fair
2022 Lexus GX 460 Base,"20,151 mi.","$53,977",Good
2022 Lexus GX 460 Premium,"27,025 mi.","$53,995",Fair
2022 Lexus GX 460 Luxury,"14,842 mi.","$59,977",Fair
2022 Lexus GX 460 Luxury,"14,884 mi.","$59,302",Good
2022 Lexus GX 460 Luxury,"39,372 mi.","$54,992",Fair
2022 Lexus GX 460 Base,"41,906 mi.","$49,639",Fair
2022 Lexus GX 460 Base,"22,495 mi.","$49,491",Good
2022 Lexus GX 460 Premium,"21,019 mi.","$48,990",Good
